Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
    0                   module.0.conv_0.weight     False          864        [32, 3, 3, 3]    -0.0118      0.378
    1             module.0.batch_norm_0.weight     False           32                 [32]       1.02       1.12
    2               module.0.batch_norm_0.bias     False           32                 [32]      -0.27       2.22
    3                   module.1.conv_1.weight     False        18432       [64, 32, 3, 3]   -0.00237     0.0978
    4             module.1.batch_norm_1.weight     False           64                 [64]      0.916       0.28
    5               module.1.batch_norm_1.bias     False           64                 [64]    -0.0309       0.87
    6                   module.2.conv_2.weight     False         2048       [32, 64, 1, 1]    -0.0112      0.172
    7             module.2.batch_norm_2.weight     False           32                 [32]       1.17      0.384
    8               module.2.batch_norm_2.bias     False           32                 [32]    -0.0171      0.708
    9                   module.3.conv_3.weight     False        18432       [64, 32, 3, 3]   -0.00556     0.0896
   10             module.3.batch_norm_3.weight     False           64                 [64]       1.32      0.956
   11               module.3.batch_norm_3.bias     False           64                 [64]     -0.279      0.627
   12                   module.5.conv_5.weight     False        73728      [128, 64, 3, 3]   -0.00275     0.0606
   13             module.5.batch_norm_5.weight     False          128                [128]       1.02      0.268
   14               module.5.batch_norm_5.bias     False          128                [128]      0.103      0.857
   15                   module.6.conv_6.weight     False         8192      [64, 128, 1, 1]   -0.00296     0.0733
   16             module.6.batch_norm_6.weight     False           64                 [64]      0.715      0.238
   17               module.6.batch_norm_6.bias     False           64                 [64]     -0.261      0.849
   18                   module.7.conv_7.weight     False        73728      [128, 64, 3, 3]   -0.00232     0.0386
   19             module.7.batch_norm_7.weight     False          128                [128]      0.551      0.381
   20               module.7.batch_norm_7.bias     False          128                [128]     -0.289      0.566
   21                   module.9.conv_9.weight     False         8192      [64, 128, 1, 1]    -0.0129     0.0991
   22             module.9.batch_norm_9.weight     False           64                 [64]       1.05       0.21
   23               module.9.batch_norm_9.bias     False           64                 [64]     -0.328      0.522
   24                 module.10.conv_10.weight     False        73728      [128, 64, 3, 3]   -0.00432     0.0497
   25           module.10.batch_norm_10.weight     False          128                [128]       1.17      0.664
   26             module.10.batch_norm_10.bias     False          128                [128]     -0.533      0.399
   27                 module.12.conv_12.weight     False       294912     [256, 128, 3, 3]   -0.00122     0.0393
   28           module.12.batch_norm_12.weight     False          256                [256]      0.774      0.225
